"ticker","sector","industry","fte","country","state","zip"
"AAMC","Financial Services","Asset Management",24,"United States","VI","00820"
"AAU","Basic Materials","Gold",8,"Canada","BC","V6H 3R9"
"ACU","Consumer Defensive","Household & Personal Products",654,"United States","CT","06484"
"ADRA","Financial Services","Shell Companies",NA,"United States","NC","28217"
"ADRA-UN","","",NA,"United States","NC","28217"
"ADRA-WT","","",NA,"","",NA
"ADRT","Financial Services","Shell Companies",NA,"United States","NV","89141"
"ADRT-UN","","",NA,"United States","NV","89141"
"ADRT-WT","","",1,"United States","NV","89141"
"AE","Energy","Oil & Gas Refining & Marketing",710,"United States","TX","77027"
"AEF","Financial Services","Asset Management",NA,"United Kingdom",NA,"EC4M 9HH"
"AGE","Healthcare","Biotechnology",5,"United States","CA","94501"
"AIM","Healthcare","Biotechnology",21,"United States","FL","34473"
"AINC","Financial Services","Asset Management",5526,"United States","TX","75254"
"AIRI","Industrials","Aerospace & Defense",197,"United States","NY","11706"
"AMBO","Consumer Defensive","Education & Training Services",1088,"China",NA,"100043"
"AMPE","Healthcare","Biotechnology",20,"United States","CO","80112"
"AMS","Healthcare","Medical Care Facilities",19,"United States","CA","94111-2619"
"AP-WT","","",NA,"","",NA
"APT","Industrials","Building Products & Equipment",121,"Canada","ON","L3R 9R2"
"AREN","Communication Services","Internet Content & Information",333,"United States","NY","10281"
"ARMP","Healthcare","Biotechnology",69,"United States","CA","90292"
"ASM","Basic Materials","Other Precious Metals & Mining",NA,"Canada","BC","V6C 3P1"
"ASXC","Healthcare","Medical Devices",153,"United States","NC","27703"
"ATEST","","",NA,"","",NA
"ATEST-A","","",NA,"","",NA
"ATEST-B","","",NA,"","",NA
"ATEST-C","","",NA,"","",NA
"ATNM","Healthcare","Biotechnology",32,"United States","NY","10016"
"AUMN","Basic Materials","Other Precious Metals & Mining",248,"United States","CO","80401"
"AUST","Basic Materials","Gold",NA,"Canada","BC","V6C 0C3"
"AWX","Industrials","Waste Management",611,"United States","OH","44484-5555"
"AXU","Basic Materials","Other Precious Metals & Mining",187,"Canada","BC","V7X 1M9"
"BATL","Energy","Oil & Gas E&P",58,"United States","TX","77043"
"BCV","Financial Services","Asset Management",NA,"United States","NY","10580-1422"
"BCV-PA","","",NA,"United States","NY","10580-1422"
"BDL","Consumer Cyclical","Restaurants",665,"United States","FL","33334"
"BGI","Consumer Cyclical","Luxury Goods",296,"Canada","QC","H3A 2A5"
"BHB","Financial Services","Banks—Regional",495,"United States","ME","04609-0400"
"BKTI","Technology","Communication Equipment",113,"United States","FL","32904"
"BMTX","Technology","Software—Application",275,"United States","PA","19087"
"BMTX-WT","","",NA,"","",NA
"BRBS","Financial Services","Banks—Regional",513,"United States","VA","22901"
"BRG","Real Estate","REIT—Residential",NA,"United States","NY","10105"
"BRG-PC","","",NA,"United States","NY","10105"
"BRG-PD","","",NA,"United States","NY","10105"
"BRMK-WT","","",NA,"","",NA
"BRN","Energy","Oil & Gas E&P",35,"United States","HI","96813-2840"
"BTG","Basic Materials","Gold",NA,"Canada","BC","V6C 2X8"
"BTN","Consumer Cyclical","Leisure",158,"United States","NC","28209"
"BTTR","Consumer Defensive","Packaged Foods",43,"United States","FL","33626"
"CANF","Healthcare","Biotechnology",8,"Israel",NA,"4951778"
"CCF","Basic Materials","Specialty Chemicals",661,"United States","MA","02090-2315"
"CEI","Energy","Oil & Gas E&P",9,"United States","TX","77094"
"CET","Financial Services","Asset Management",NA,"United States","NY","10111"
"CEV","Financial Services","Asset Management",NA,"United States","MA","02110"
"CIK","Financial Services","Asset Management",NA,"United States","NY","10010-3629"
"CIX","Industrials","Security & Protection Services",570,"United States","TX","75240-2620"
"CKX","Energy","Oil & Gas E&P",NA,"United States","LA","70601"
"CLM","Financial Services","Asset Management",NA,"United States","NC","28803"
"CMCL","Basic Materials","Gold",NA,"Jersey",NA,"JE2 3NF"
"CMT","Basic Materials","Specialty Chemicals",1584,"United States","OH","43228-0183"
"COHN","Financial Services","Capital Markets",115,"United States","PA","19104"
"CPHI","Healthcare","Drug Manufacturers—Specialty & Generic",236,"China",NA,"570216"
"CQP","Energy","Oil & Gas Midstream",NA,"United States","TX","77002"
"CRF","Financial Services","Asset Management",NA,"United States","NC","28803"
"CTEK","Technology","Information Technology Services",89,"United States","TX","78759"
"CTGO","Basic Materials","Gold",6,"United States","TX","77098"
"CVM","Healthcare","Biotechnology",NA,"United States","VA","22182"
"CVR","Industrials","Tools & Accessories",201,"United States","IL","60563"
"CYBN","Healthcare","Biotechnology",50,"Canada","ON","M5X 1C9"
"DC","Basic Materials","Gold",24,"United States","SD","57754"
"DHY","Financial Services","Asset Management",NA,"United States","NY","10010-3629"
"DIT","Consumer Defensive","Food Distribution",749,"United States","NE","68122"
"DLA","Consumer Cyclical","Apparel Manufacturing",8900,"United States","GA","30097"
"DMF","Financial Services","Asset Management",NA,"United States","NY","10286"
"DNN","Energy","Uranium",NA,"Canada","ON","M5J 1T1"
"DPSI","Technology","Software—Application",100,"United States","CA","92653"
"DSS","Consumer Cyclical","Packaging & Containers",113,"United States","NY","14586"
"DXF","Financial Services","Credit Services",11,"China",NA,"430063"
"EAD","Financial Services","Asset Management",NA,"United States","CA","94105"
"ECF","Financial Services","Asset Management",NA,"United States","NY","10580-1422"
"ECF-PA","","",NA,"United States","NY","10580-1422"
"EIM","Financial Services","Asset Management",NA,"United States","MA","02110"
"ELA","Consumer Cyclical","Luxury Goods",256,"United States","TX","75038-5202"
"ELLO","Utilities","Utilities—Renewable",20,"Israel",NA,"6688121"
"ELMD","Healthcare","Medical Devices",132,"United States","MN","56071"
"EMAN","Technology","Electronic Components",101,"United States","NY","12533"
"EMX","Basic Materials","Other Industrial Metals & Mining",40,"Canada","BC","V6C 1X8"
"ENSV","Energy","Oil & Gas Equipment & Services",88,"United States","CO","80504"
"ENX","Financial Services","Asset Management",NA,"United States","MA","02110"
"EP","Energy","Oil & Gas E&P",31,"United States","OK","74114"
"EPM","Energy","Oil & Gas E&P",5,"United States","TX","77079"
"EQX","Basic Materials","Gold",NA,"Canada","BC","V6C 1G8"
"ERC","Financial Services","Asset Management",NA,"United States","CA","94105"
"ERH","Financial Services","Asset Management",NA,"United States","CA","94105"
"ESP","Industrials","Electrical Equipment & Parts",150,"United States","NY","12866-4755"
"EVBN","Financial Services","Banks—Regional",378,"United States","NY","14221"
"EVI","Industrials","Industrial Distribution",526,"United States","FL","33137"
"EVM","Financial Services","Asset Management",NA,"United States","MA","02110"
"EVV","Financial Services","Asset Management",NA,"United States","MA","02110"
"EXN","Basic Materials","Other Industrial Metals & Mining",257,"Canada","ON","M5C 1C3"
"FAX","Financial Services","Asset Management",NA,"Singapore",NA,"049480"
"FCO","Financial Services","Asset Management",NA,"United Kingdom",NA,"EC4M 9HH"
"FEN","Financial Services","Asset Management",NA,"United States","IL","60187"
"FRD","Basic Materials","Steel",101,"United States","TX","75601"
"FSI","Basic Materials","Specialty Chemicals",39,"Canada","AB","T1G 1X4"
"FSP","Real Estate","REIT—Office",34,"United States","MA","01880"
"FTF","Financial Services","Asset Management",NA,"United States","CA","94403-1906"
"FURY","Basic Materials","Other Industrial Metals & Mining",10,"Canada","BC","V6E 2K3"
"GAU","Basic Materials","Gold",NA,"Canada","BC","V6E 3X1"
"GBR","Real Estate","Real Estate Services",3,"United States","TX","75234"
"GGN","Financial Services","Asset Management",NA,"United States","NY","10580-1422"
"GGN-PB","","",NA,"United States","NY","10580-1422"
"GLDG","Basic Materials","Gold",22,"Canada","BC","V6E 2Y3"
"GLO","Financial Services","Asset Management",NA,"United States","MA","02109"
"GLQ","Financial Services","Asset Management",NA,"United States","MA","02109"
"GLTA","Financial Services","Shell Companies",NA,"United States","DC","20009"
"GLTA-UN","","",NA,"United States","DC","20009"
"GLTA-WT","","",NA,"","",NA
"GLU","Financial Services","Asset Management",NA,"United States","NY","10580-1422"
"GLU-PA","","",NA,"","",NA
"GLU-PB","","",NA,"United States","NY","10580-1422"
"GLV","Financial Services","Asset Management",NA,"United States","MA","02109"
"GNS","Consumer Defensive","Education & Training Services",241,"Singapore",NA,"049950"
"GOED","Consumer Cyclical","Specialty Retail",482,"United States","NY","11214"
"GOED-WT","","",NA,"","",NA
"GORO","Basic Materials","Gold",540,"United States","CO","80237"
"GPL","Basic Materials","Gold",NA,"Canada","BC","V6C 1S4"
"GRF","Financial Services","Asset Management",NA,"United States","WI","53202-3657"
"GROY","Basic Materials","Other Precious Metals & Mining",4,"Canada","BC","V6E 2Y3"
"GROY-WT","","",NA,"","",NA
"GSAT","Communication Services","Telecom Services",329,"United States","LA","70433"
"GSV","Basic Materials","Gold",20,"Canada","BC","V6C 1B4"
"GTE","Energy","Oil & Gas E&P",319,"Canada","AB","T2P 0R3"
"HNRA","Financial Services","Shell Companies",NA,"United States","TX","77098"
"HNRA-WT","","",NA,"United States","TX","77098"
"HNW","Financial Services","Asset Management",NA,"United States","MA","02109-1800"
"HUSA","Energy","Oil & Gas E&P",2,"United States","TX","77002"
"HWM-P","","",19900,"United States","PA","15212-5872"
"IAF","Financial Services","Asset Management",NA,"Australia","NSW","2000"
"IAUX","Basic Materials","Gold",NA,"United States","NV","89502"
"IBIO","Healthcare","Biotechnology",49,"United States","TX","77807"
"IBO","","",NA,"","",NA
"ID","Consumer Cyclical","Internet Retail",108,"United States","NJ","08512"
"IDR","Basic Materials","Gold",38,"United States","ID","83814"
"IDW","Communication Services","Publishing",78,"United States","NJ","07102"
"IE","Technology","Software—Application",89,"Canada","BC","V6C 3E1"
"IGC","Industrials","Conglomerates",52,"United States","MD","20854"
"IHT","Real Estate","REIT—Hotel & Motel",49,"United States","AZ","85020"
"IMH","Financial Services","Mortgage Finance",326,"United States","CA","92612"
"IMO","Energy","Oil & Gas Integrated",5400,"Canada","AB","T2C 5N1"
"INDO","Energy","Oil & Gas E&P",28,"Indonesia",NA,"12950"
"INFU","Healthcare","Medical Instruments & Supplies",394,"United States","MI","48309"
"INTT","Technology","Semiconductor Equipment & Materials",303,"United States","NJ","08054"
"INUV","Communication Services","Advertising Agencies",83,"United States","AR","72201"
"IOR","Financial Services","Mortgage Finance",NA,"United States","TX","75234"
"IPB","","",NA,"","",NA
"ISDR","Technology","Information Technology Services",86,"United States","NC","27603"
"ISR","Healthcare","Medical Devices",61,"United States","WA","99354"
"ITP","Basic Materials","Paper & Paper Products",366,"China",NA,"072550"
"ITRG","Basic Materials","Other Precious Metals & Mining",48,"Canada","BC","V6C 3A6"
"JOB","Industrials","Staffing & Employment Services",271,"United States","FL","32256"
"KIQ","Industrials","Railroads",NA,"Canada","BC","V4A 8J1"
"KLR-WT","","",NA,"","",NA
"KULR","Technology","Electronic Components",52,"United States","CA","92111"
"LCTX","Healthcare","Biotechnology",57,"United States","CA","92008"
"LEU","Energy","Uranium",266,"United States","MD","20817"
"LGL","Technology","Electronic Components",161,"United States","FL","32804"
"LGL-WT","","",NA,"","",NA
"LNFA","Financial Services","Shell Companies",NA,"United States","IL","60606"
"LNFA-UN","","",NA,"United States","IL","60606"
"LNFA-WT","","",NA,"United States","IL","60606"
"LNG","Energy","Oil & Gas Midstream",1550,"United States","TX","77002"
"LODE","Real Estate","Real Estate Services",32,"United States","NV","89440"
"LSF","Consumer Defensive","Packaged Foods",145,"United States","OR","97759"
"MAG","Basic Materials","Silver",10,"Canada","BC","V6C 2V6"
"MGLD","Financial Services","Asset Management",95,"United States","CA","92672"
"MHH","Industrials","Staffing & Employment Services",1663,"United States","PA","15108"
"MIMO","Communication Services","Telecom Services",749,"United States","FL","33431"
"MIMO-WT","","",749,"United States","FL","33431"
"MIMO-WTA","","",NA,"","",NA
"MIMO-WTB","","",NA,"","",NA
"MIMO-WTC","","",NA,"","",NA
"MITQ","Technology","Communication Equipment",18,"United States","CA","92075"
"MLSS","Healthcare","Medical Instruments & Supplies",26,"United States","NJ","07068"
"MMX","Basic Materials","Other Precious Metals & Mining",9,"Canada","BC","V6C 3A8"
"MSN","Technology","Consumer Electronics",22,"United States","NJ","07054"
"MTA","Basic Materials","Other Precious Metals & Mining",4,"Canada","BC","V6C 1X8"
"MTMT","Industrials","Rental & Leasing Services",NA,"United States","CA","94306"
"MTNB","Healthcare","Biotechnology",31,"United States","NJ","07921"
"MXC","Energy","Oil & Gas E&P",2,"United States","TX","79701"
"MYO","Healthcare","Medical Devices",87,"United States","MA","02114"
"NAK","Basic Materials","Other Industrial Metals & Mining",NA,"Canada","BC","V6E 4H1"
"NAVB","Healthcare","Biotechnology",11,"United States","OH","43017-3552"
"NBH","Financial Services","Asset Management",NA,"United States","NY","10104"
"NBO","Financial Services","Asset Management",NA,"United States","NY","10104"
"NBW","Financial Services","Asset Management",NA,"United States","NY","10104"
"NBY","Healthcare","Biotechnology",29,"United States","CA","94608"
"NEN","Real Estate","Real Estate Services",NA,"United States","MA","02134"
"NEWP","Basic Materials","Other Precious Metals & Mining",NA,"Canada","BC","V6E 3X1"
"NFGC","Basic Materials","Gold",NA,"Canada","BC","V6C 2V6"
"NG","Basic Materials","Gold",NA,"Canada","BC","V6C 3A6"
"NGD","Basic Materials","Gold",NA,"Canada","ON","M5J 2T3"
"NHC","Healthcare","Medical Care Facilities",12965,"United States","TN","37130"
"NHS","Financial Services","Asset Management",NA,"United States","NY","10104"
"NHWK","Healthcare","Biotechnology",49,"United States","NC","27560"
"NILE","Industrials","Aerospace & Defense",313,"United States","NV","89141"
"NILE-PD","","",313,"United States","NV","89141"
"NML","Financial Services","Asset Management",NA,"United States","NY","10104"
"NNVC","Healthcare","Biotechnology",17,"United States","CT","06484"
"NRO","Financial Services","Asset Management",NA,"United States","NY","10104"
"NTIP","Industrials","Specialty Business Services",3,"United States","CT","06840"
"OBE","Energy","Oil & Gas E&P",173,"Canada","AB","T2P 1K3"
"OGEN","Healthcare","Biotechnology",5,"United States","FL","33634"
"OPTT","Industrials","Electrical Equipment & Parts",46,"United States","NJ","08831"
"ORLA","Basic Materials","Gold",206,"Canada","BC","V6C 2T5"
"OZ","Real Estate","Real Estate—Development",NA,"United States","CT","06831"
"PCG-PA","","",25989,"United States","CA","94177"
"PCG-PB","","",25989,"United States","CA","94177"
"PCG-PC","","",NA,"","",NA
"PCG-PD","","",25989,"United States","CA","94177"
"PCG-PE","","",25989,"United States","CA","94177"
"PCG-PG","","",25989,"United States","CA","94177"
"PCG-PH","","",25989,"United States","CA","94177"
"PCG-PI","","",NA,"","",NA
"PED","Energy","Oil & Gas E&P",14,"United States","TX","77079"
"PHGE","Healthcare","Biotechnology",103,"Israel",NA,"7414003"
"PHGE-UN","","",103,"Israel",NA,"7414003"
"PHGE-WT","","",NA,"","",NA
"PLAG","Consumer Defensive","Packaged Foods",185,"United States","NY","11345"
"PLG","Basic Materials","Other Precious Metals & Mining",13,"Canada","BC","V6E 4A6"
"PLM","Basic Materials","Other Industrial Metals & Mining",NA,"United States","MN","55101"
"PLX","Healthcare","Biotechnology",202,"United States","NJ","07601"
"PLYM-PA","","",39,"United States","MA","02110"
"PRK","Financial Services","Banks—Regional",1573,"United States","OH","43058-3500"
"PTN","Healthcare","Biotechnology",26,"United States","NJ","08512"
"PW","Real Estate","REIT—Specialty",2,"United States","NY","11804"
"PW-PA","","",NA,"","",NA
"PZG","Basic Materials","Gold",7,"United States","NV","89445"
"RCG","Financial Services","Asset Management",NA,"United States","NY","10016"
"RCOR","Healthcare","Biotechnology",19,"United States","CT","06836"
"RCOR-WT","","",NA,"","",NA
"REI","Energy","Oil & Gas E&P",53,"United States","TX","77380"
"REPX","Energy","Oil & Gas E&P",54,"United States","OK","73104"
"RHE","Healthcare","Medical Care Facilities",67,"United States","GA","30024-7191"
"RHE-PA","","",67,"United States","GA","30024-7191"
"RLGT","Industrials","Integrated Freight & Logistics",656,"United States","WA","98057"
"RMED","Healthcare","Medical Devices",58,"United States","CA","92011"
"RVP","Healthcare","Medical Instruments & Supplies",269,"United States","TX","75068-5295"
"SACC","","",NA,"","",NA
"SACH","Real Estate","REIT—Mortgage",19,"United States","CT","06405"
"SACH-PA","","",19,"United States","CT","06405"
"SBEV","Consumer Defensive","Beverages—Brewers",21,"United States","FL","33301"
"SBEV-WT","","",NA,"","",NA
"SCCB","","",NA,"","",NA
"SCCC","","",NA,"","",NA
"SCCD","","",NA,"","",NA
"SCCE","","",NA,"","",NA
"SCCF","","",NA,"","",NA
"SDPI","Energy","Oil & Gas Equipment & Services",58,"United States","UT","84078"
"SEB","Industrials","Conglomerates",13200,"United States","KS","66202"
"SENS","Healthcare","Medical Devices",89,"United States","MD","20876-7005"
"SIF","Industrials","Aerospace & Defense",378,"United States","OH","44103"
"SILV","Basic Materials","Other Precious Metals & Mining",838,"Canada","BC","V6C 3P1"
"SIM","Basic Materials","Steel",5369,"Mexico","JA","44440"
"SKYH","Industrials","Aerospace & Defense",NA,"United States","NY","10604"
"SKYH-WT","","",17,"United States","NY","10604"
"SLI","Basic Materials","Other Industrial Metals & Mining",NA,"Canada","BC","V6B 5C6"
"SMTS","Basic Materials","Other Industrial Metals & Mining",1440,"Canada","ON","M5J 2S1"
"SNMP","Energy","Oil & Gas Midstream",NA,"United States","TX","77056"
"SSY","Healthcare","Pharmaceutical Retailers",NA,"United States","GA","30339"
"STR-WT","","",NA,"United States","CO","80202"
"STXS","Healthcare","Medical Instruments & Supplies",130,"United States","MO","63101"
"SVM","Basic Materials","Silver",NA,"Canada","BC","V6E 3X1"
"SVT","Industrials","Electrical Equipment & Parts",268,"United States","NY","14059"
"SYN","Healthcare","Biotechnology",16,"United States","MD","20850"
"TDW-WT","","",NA,"","",NA
"TELL","Energy","Oil & Gas E&P",107,"United States","TX","77002"
"TELZ","","",NA,"","",NA
"TGB","Basic Materials","Copper",NA,"Canada","BC","V6E 4H1"
"THM","Basic Materials","Gold",3,"Canada","BC","V6C 1S4"
"TKAT","Consumer Cyclical","Internet Retail",7,"Hong Kong",NA,NA
"TMBR","Healthcare","Biotechnology",5,"United States","NJ","07920"
"TMP","Financial Services","Banks—Regional",969,"United States","NY","14851"
"TMQ","Basic Materials","Other Industrial Metals & Mining",7,"Canada","BC","V7Y 1G5"
"TPHS","Real Estate","Real Estate—Diversified",9,"United States","NY","10173"
"TRT","Technology","Semiconductor Equipment & Materials",501,"United States","CA","91406"
